# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
├── rustre-hex-template/        # 010 Editor-like Binary Templates
├── rustre-hex-view/            # view widget
│
├── rustre-triage/              # PE/binary triage
├── rustre-triage-die/          # Detect-It-Easy-style detector
├── rustre-triage-peid/         # PEiD-style legacy signatures
├── rustre-triage-yara/         # YARA classification
├── rustre-triage-entropy/      # entropy & anomaly detection
│
├── rustre-pe-tools/            # PE-specific tooling
├── rustre-pe-editor/           # CFF Explorer-equivalent
├── rustre-pe-rebuild/          # Scylla-style IAT rebuild + dump fix
│
├── rustre-deobf/               # deobfuscation framework
├── rustre-deobf-vm/            # VM-based deobfuscation
├── rustre-deobf-cff/           # control-flow flattening removal
├── rustre-deobf-opaque/        # opaque predicate detection
├── rustre-deobf-mba/           # mixed boolean-arithmetic simplification
├── rustre-deobf-string/        # string deobfuscation
├── rustre-deobf-iadl/          # Iterative Adversarial Deobfuscation Loop orchestrator
├── rustre-deobf-mhcde/         # Multi-Hypothesis Concurrent Deobf Engine
├── rustre-deobf-smc/           # Self-Modifying Code reconstruction
├── rustre-deobf-vmlift/        # VM bytecode auto-lifter (VMProtect/Themida/Tigress)
├── rustre-deobf-antianti/      # Universal anti-anti-debug engine
├── rustre-crypto-id/           # Active crypto identification + probing
├── rustre-crypto-whitebox/     # Whitebox crypto attack pipeline (DFA, BGE, algebraic)
├── rustre-crypto-oracle/       # Online decryption oracle discovery + replay
├── rustre-trace-pt/            # Intel Processor Trace integration (hardware trace x86_64)
├── rustre-trace-coresight/     # ARM ETM/CoreSight integration (hardware trace ARM)
│
├── rustre-net/                 # network analysis
├── rustre-net-pcap/            # pcap parsing (Wireshark-like)
├── rustre-net-dissect/         # protocol dissectors
├── rustre-net-proxy/           # HTTPS MITM proxy
├── rustre-net-rules/           # protocol matching rules
│
├── rustre-yara/                # YARA wrapper
├── rustre-yara-engine/         # engine ricerche
├── rustre-yara-rules/          # gestione regole
│
├── rustre-sandbox/             # malware sandbox automation
├── rustre-sandbox-vm/          # VM orchestration (QEMU/KVM/Hyper-V)
├── rustre-sandbox-monitor/     # syscall/API monitoring
├── rustre-sandbox-extract/     # config & artifact extraction
├── rustre-sandbox-report/      # report generation
│
├── rustre-forensics/           # memory forensics
├── rustre-forensics-mem/       # Volatility-style framework
├── rustre-forensics-plugins/   # netscan, hivelist, pslist, etc.
├── rustre-forensics-fs/        # MemProcFS-style FS view
│
├── rustre-mobile-android/      # Android tooling
├── rustre-mobile-jadx/         # DEX → Java decompiler
├── rustre-mobile-apktool/      # APK resource handling
├── rustre-mobile-smali/        # Smali assembler/disassembler
│
├── rustre-mobile-ios/          # iOS tooling
├── rustre-mobile-ipa/          # IPA handling
├── rustre-mobile-dyld/         # dyld_shared_cache parser
│
├── rustre-dotnet/              # .NET reversing
├── rustre-dotnet-metadata/     # CLI metadata tables
├── rustre-dotnet-decompile/    # CIL → C# decompiler
├── rustre-dotnet-edit/         # dnSpy-style edit/save
│
├── rustre-syscalls/            # system observation
├── rustre-syscalls-linux/      # strace-equivalent
├── rustre-syscalls-windows/    # API Monitor-equivalent
├── rustre-sysinternals/        # Sysinternals-equivalent suite
│
├── rustre-threatintel/         # threat intelligence
├── rustre-ti-misp/             # MISP client
├── rustre-ti-malpedia/         # Malpedia client
├── rustre-ti-vt/               # VirusTotal client
├── rustre-ti-correlate/        # cross-source correlation
│
├── rustre-script/              # scripting host
├── rustre-script-lua/          # mlua bindings
├── rustre-script-python/       # pyo3 bindings
├── rustre-script-rhai/         # Rhai (pure Rust scripting)
│
├── rustre-mcp/                 # MCP integration
├── rustre-mcp-server/          # rustre come MCP server
├── rustre-mcp-federation/      # rustre come orchestratore di altri MCP server
├── rustre-mcp-tools/           # mapping di capabilities a MCP tools
│
├── rustre-agent/               # AI agent layer
├── rustre-agent-llm/           # LLM client (Anthropic, OpenAI, vLLM local)
├── rustre-agent-workflow/      # workflow engine
├── rustre-agent-prompts/       # prompt library RE-specific
│
├── rustre-gui/                 # GPUI frontend
├── rustre-gui-views/           # tutte le viste (disasm, hex, decomp, etc.)
├── rustre-gui-docking/         # docking layout system
├── rustre-gui-themes/          # color schemes
│
├── rustre-cli/                 # CLI binary
├── rustre-daemon/              # headless server binary
└── rustre-bin/                 # main GUI binary
```

Ogni crate ha la sua testsuite con `cargo test`. Workspace usa `cargo-nextest` per parallelizzazione, `criterion` per benchmark, `cargo-fuzz` per fuzzing del proprio codice (meta-fuzzing).

---

## 2. Core abstractions

Questo è il file più importante del progetto. Tutto si appoggia sopra. Va scritto bene una volta sola.

### 2.1 `rustre-core::address`

```rust
// Address è opaque, never bare u64
#[derive(Copy, Clone, PartialEq, Eq, PartialOrd, Ord, Hash, Debug)]
pub struct Address(pub u64);

impl Address {
    pub const NULL: Address = Address(0);
    pub fn offset(self, o: i64) -> Address {
        Address((self.0 as i64).wrapping_add(o) as u64)
    }
    pub fn align_up(self, align: u64) -> Address {
        Address((self.0 + align - 1) & !(align - 1))
    }
}

#[derive(Copy, Clone, Debug)]
pub struct AddressRange {
    pub start: Address,
    pub end: Address,
}

#[derive(Copy, Clone, PartialEq, Eq, Hash, Debug)]
pub enum AddressSpace {
    Default,      // virtual address space del binario
    Physical,     // physical memory (kernel/firmware)
    IOSpace,      // I/O ports
    Stack,        // thread-relative
    Heap,
    Register,     // r0..rN come "addresses" di registri
    Custom(u16),  // arch-specific (segment selectors, etc.)
}

#[derive(Copy, Clone, Debug)]
pub struct TypedAddress {
    pub address: Address,
    pub space: AddressSpace,
}
```

L'uso di tipo opaco per `Address` evita confusioni con `usize`/`u64` casuali e permette di cambiare implementazione in futuro (es. wide addresses per 128-bit/segmented).

### 2.2 `rustre-core::endian`

```rust
#[derive(Copy, Clone, PartialEq, Eq, Debug)]
pub enum Endian { Little, Big }

pub trait EndianRead {
    fn read_u16(&self, off: usize) -> u16;
    fn read_u32(&self, off: usize) -> u32;
    fn read_u64(&self, off: usize) -> u64;
    // signed variants, i32, i64, ecc.
}
```

### 2.3 `rustre-mem::memory_provider`

Il trait centrale. Tutto il codice di analisi e debug ci passa attraverso.

```rust
use async_trait::async_trait;

#[async_trait]
pub trait MemoryProvider: Send + Sync {
    /// Lettura sincrona di un range. Errore se non mappato.
    fn read(&self, addr: Address, len: usize) -> Result<Vec<u8>, MemError>;
    
    /// Scrittura sincrona. Errore se readonly o non mappato.
    fn write(&mut self, addr: Address, data: &[u8]) -> Result<(), MemError>;
    
    /// Regioni mappate al momento della query.
    fn regions(&self) -> Vec<MemoryRegion>;
    
    /// Se il provider rappresenta uno stato runtime modificabile (processo, emu).
    fn is_live(&self) -> bool { false }
    
    /// Per provider live: invalida cache, refresh regioni.
    async fn refresh(&mut self) -> Result<(), MemError> { Ok(()) }
    
    /// Snapshot per provider che lo supportano (TTD, emu).
    async fn snapshot(&mut self) -> Result<SnapshotId, MemError> {
        Err(MemError::Unsupported)
    }
    
    /// Restore a uno snapshot.
    async fn restore(&mut self, id: SnapshotId) -> Result<(), MemError> {
        Err(MemError::Unsupported)
    }
}

#[derive(Clone, Debug)]
pub struct MemoryRegion {
    pub range: AddressRange,
    pub perms: Permissions,
    pub name: Option<String>,
    pub source: RegionSource,
}

bitflags::bitflags! {
    pub struct Permissions: u8 {
        const READ    = 0b0000_0001;
        const WRITE   = 0b0000_0010;
        const EXECUTE = 0b0000_0100;
        const SHARED  = 0b0000_1000;
    }
}

#[derive(Clone, Debug)]
pub enum RegionSource {
    FileSection { file: PathBuf, section: String, file_offset: u64 },
    ProcessModule { module: String, pid: u32 },
    Anonymous,
    Heap, Stack,
    Emulated,
    Reconstructed,  // unpacked, allocated by analysis
}
```

Implementazioni concrete in `rustre-mem`:
- `FileMemoryProvider` — mmap di un binario su disco
- `ProcessMemoryProvider` — `ReadProcessMemory`/`process_vm_readv`/`mach_vm_read`
- `EmulatedMemoryProvider` — wrapper su Unicorn engine
- `TraceMemoryProvider` — replay TTD, restituisce lo stato a un tick
- `CompositeMemoryProvider` — overlay di N provider (utile per merge statico+dinamico)
- `PatchedMemoryProvider` — wrapper che applica una patch DB sopra un altro provider

### 2.4 `rustre-core::binary_view`

`BinaryView` è il "punto di ingresso" a un binario caricato. È sia un `MemoryProvider` sia il contenitore di tutta l'analisi associata.

```rust
pub struct BinaryView {
    pub id: ViewId,                              // unique per session
    pub uri: BinaryUri,                          // file path o "process:pid" etc.
    pub arch: ArchHandle,
    pub endian: Endian,
    pub bits: u8,                                // 16, 32, 64, 128
    pub entry_points: Vec<Address>,
    pub mem: Box<dyn MemoryProvider>,
    pub symbols: SymbolTable,
    pub types: TypeSystem,
    pub functions: FunctionTable,
    pub xrefs: XrefIndex,
    pub patches: PatchSet,
    pub comments: CommentStore,
    pub bookmarks: BookmarkSet,
    pub plugins: PluginContext,
    pub graph: Arc<KnowledgeGraph>,
}
```

`BinaryView` non è `Sync` per default: l'accesso concorrente passa attraverso il `KnowledgeGraph` che è transactional. Le viste UI tengono un `Arc<RwLock<BinaryView>>` ma le mutation passano per il graph event bus.

### 2.5 `rustre-core::permissions`

Già definito sopra come bitflags.

### 2.6 `rustre-core::errors`

```rust
use thiserror::Error;

#[derive(Error, Debug)]
pub enum CoreError {
    #[error("memory: {0}")]
    Memory(#[from] MemError),
    #[error("load: {0}")]
    Load(#[from] LoadError),
    #[error("analysis: {0}")]
    Analysis(#[from] AnalysisError),
    #[error("debug: {0}")]
    Debug(#[from] DebugError),
    #[error("io: {0}")]
    Io(#[from] std::io::Error),
    #[error("plugin {plugin}: {message}")]
    Plugin { plugin: String, message: String },
}
```

Errori per crate hanno ognuno il loro tipo, convertibili a `CoreError`.

### 2.7 Architecture trait

```rust
pub trait Architecture: Send + Sync {
    fn name(&self) -> &str;
    fn bits(&self) -> u8;
    fn endian(&self) -> Endian;
    fn calling_conventions(&self) -> &[CallingConvention];
    fn default_cc(&self) -> &CallingConvention;
    fn pointer_size(&self) -> usize;
    fn registers(&self) -> &[RegisterInfo];
    fn max_instr_len(&self) -> usize;
    fn alignment(&self) -> usize;
    
    /// Decode di una singola istruzione a partire dai bytes.
    fn decode(&self, addr: Address, bytes: &[u8]) -> Result<Instruction, DecodeError>;
    
    /// Encode (assembler) di un'istruzione.
    fn encode(&self, instr: &Instruction) -> Result<Vec<u8>, EncodeError>;
    
    /// Lift di un'istruzione a LLIL.
    fn lift(&self, instr: &Instruction, ctx: &mut LiftContext) -> Result<(), LiftError>;
    
    /// Disassembler "text rendering" — non-canonical, per display.
    fn disasm_text(&self, instr: &Instruction, style: DisasmStyle) -> String;
    
    /// Branch targets statici (per CFG building senza eseguire).
    fn branch_targets(&self, instr: &Instruction) -> BranchInfo;
    
    /// Per architetture con stato/contesti (es. x86 16/32/64 bit mode, ARM thumb).
    fn mode_at(&self, addr: Address, view: &BinaryView) -> Mode;
}

#[derive(Clone, Debug)]
pub struct Instruction {
    pub address: Address,
    pub length: u8,
    pub opcode: u32,                  // arch-specific encoding
    pub mnemonic: SmallString<[u8; 16]>,
    pub operands: Vec<Operand>,
    pub flags: InstrFlags,
}

bitflags::bitflags! {
    pub struct InstrFlags: u32 {
        const TERMINATOR   = 0b1;     // ret, jmp non-conditional
        const CONDITIONAL  = 0b10;    // jcc
        const CALL         = 0b100;
        const PRIVILEGED   = 0b1000;
        const ATOMIC       = 0b10000;
        const FENCE        = 0b100000;
        const SYSTEM       = 0b1000000;
        // ...
    }
}
```

### 2.8 Loader trait

```rust
pub trait Loader: Send + Sync {
    fn name(&self) -> &str;
    fn extensions(&self) -> &[&str];
    
    /// Probe: legge primi N bytes e restituisce confidence 0..255.
    /// 0 = sicuro non è questo formato, 255 = magic perfetto.
    fn probe(&self, bytes: &[u8]) -> u8;
    
    /// Carica il binario, ritorna BinaryView.
    fn load(&self, data: LoaderInput) -> Result<BinaryView, LoadError>;
    
    /// Per container (APK, fatbinary): elenco di binari interni.
    fn children(&self, view: &BinaryView) -> Vec<NestedBinary> { vec![] }
}

pub enum LoaderInput {
    Path(PathBuf),
    Bytes(Vec<u8>),
    Stream(Box<dyn Read + Send>),
    Process(ProcessHandle),
    Memory { provider: Box<dyn MemoryProvider>, hint: LoaderHint },
}
```

Il registry loader fa probe automatico a cascata, sceglie il loader con confidence più alta, ricorre per container.

